,Symbol,Company Name,Market Cap,% Change,Volume,Revenue
262,SRAD,Sportradar Group AG,3.01B,-0.10%,206090,884.39M
263,YOU,"Clear Secure, Inc.",2.99B,0.26%,1675429,613.58M
264,RIOT,"Riot Blockchain, Inc.",2.94B,6.13%,25625897,280.68M
265,ENV,"Envestnet, Inc.",2.94B,-0.21%,397335,1.25B
266,PAY,"Paymentus Holdings, Inc.",2.91B,-1.36%,439917,614.49M
267,QTWO,"Q2 Holdings, Inc.",2.88B,-0.53%,511848,624.62M
268,APPN,Appian Corporation,2.68B,-1.63%,896336,545.36M
269,KLIC,"Kulicke and Soffa Industries, Inc.",2.68B,0.32%,646908,737.45M
270,SOUN,"SoundHound AI, Inc.",2.59B,6.45%,124043446,45.87M
271,AVDX,"AvidXchange Holdings, Inc.",2.56B,-0.88%,2335462,380.72M
272,PLXS,Plexus Corp.,2.53B,-3.11%,269164,4.10B
273,ESE,ESCO Technologies Inc.,2.52B,2.23%,146746,968.85M
274,WNS,WNS (Holdings) Limited,2.51B,-2.66%,1053963,1.30B
275,EVTC,"EVERTEC, Inc.",2.46B,0.45%,302195,694.71M
276,INTA,"Intapp, Inc.",2.44B,-0.66%,1751158,392.15M
277,NABL,"N-able, Inc.",2.43B,0.30%,546898,421.88M
278,ODD,Oddity Tech Ltd.,2.41B,-1.27%,3464166,508.69M
279,SIMO,Silicon Motion Technology Corporation,2.38B,0.93%,351573,945.92M
280,CLBT,Cellebrite DI Ltd.,2.34B,-2.70%,928595,325.11M
281,JAMF,Jamf Holding Corp.,2.33B,-3.11%,668622,560.57M
282,PRGS,Progress Software Corporation,2.32B,-0.68%,577565,694.44M
283,SONO,"Sonos, Inc.",2.31B,0.91%,5787978,1.60B
284,ZETA,Zeta Global Holdings Corp.,2.27B,-1.34%,1365830,728.72M
285,TIXT,TELUS International (Cda) Inc.,2.26B,-1.08%,167579,2.71B
286,RAMP,"LiveRamp Holdings, Inc.",2.24B,-2.13%,441905,636.44M
287,OSIS,"OSI Systems, Inc.",2.24B,-0.37%,141789,1.37B
288,ALKT,"Alkami Technology, Inc.",2.24B,-1.41%,449460,264.83M
289,VZIO,VIZIO Holding Corp.,2.21B,0.36%,1267448,1.68B
290,ROG,Rogers Corporation,2.20B,0.21%,305171,908.40M
291,CALX,"Calix, Inc.",2.20B,1.13%,1175085,1.04B
292,VYX,NCR Voyix Corporation,2.20B,-2.22%,2962095,3.83B
293,VSAT,"Viasat, Inc.",2.19B,2.88%,1819718,3.80B
294,VIAV,Viavi Solutions Inc.,2.19B,-1.00%,3398101,1.01B
295,RUM,Rumble Inc.,2.17B,-0.13%,3373324,80.53M
296,PLUS,ePlus inc.,2.15B,-2.25%,1625366,2.16B
297,RUN,Sunrun Inc.,2.14B,4.00%,15824422,2.26B
298,DAVA,Endava plc,2.12B,-0.22%,310535,968.73M
299,PRFT,"Perficient, Inc.",2.11B,-0.23%,391304,906.54M
300,PD,"PagerDuty, Inc.",2.11B,-7.33%,5492739,430.70M
301,SWI,SolarWinds Corporation,2.07B,3.08%,802122,758.74M
302,XRX,Xerox Holdings Corporation,2.06B,-0.96%,4325373,6.89B
303,AGYS,"Agilysys, Inc.",2.05B,1.12%,243478,228.14M
304,AMBA,"Ambarella, Inc.",2.05B,-3.55%,1023692,258.18M
305,SHLS,"Shoals Technologies Group, Inc.",2.05B,2.03%,4005092,488.94M
306,LSPD,Lightspeed Commerce Inc.,2.00B,-1.69%,1041835,863.28M
307,SITM,SiTime Corporation,1.99B,-3.50%,317855,143.99M
308,VRNT,Verint Systems Inc.,1.93B,-1.70%,913348,881.53M
309,UCTT,"Ultra Clean Holdings, Inc.",1.92B,0.16%,592539,1.73B
310,BMBL,Bumble Inc.,1.92B,2.38%,3730974,1.05B
311,IONQ,"IonQ, Inc.",1.92B,1.20%,5671693,22.04M
312,VECO,Veeco Instruments Inc.,1.90B,-0.65%,504039,666.44M
313,UPBD,"Upbound Group, Inc.",1.81B,-,922349,3.99B
314,ARRY,"Array Technologies, Inc.",1.80B,-1.51%,6566468,1.58B
315,PLAB,"Photronics, Inc.",1.77B,-2.45%,945153,897.32M
316,EVCM,EverCommerce Inc.,1.76B,-9.63%,857866,675.37M
317,DQ,Daqo New Energy Corp.,1.76B,-1.55%,1186586,2.31B
318,GRND,Grindr Inc.,1.75B,1.22%,518342,259.69M
319,FSLY,"Fastly, Inc.",1.71B,-1.33%,5302519,505.99M
320,NTCT,"NetScout Systems, Inc.",1.69B,-5.72%,5158064,834.11M
321,SPNS,Sapiens International Corporation N.V.,1.68B,-0.47%,200540,514.58M
322,BB,BlackBerry Limited,1.67B,-7.17%,41802065,831.00M
323,CNXN,"PC Connection, Inc.",1.67B,0.16%,197159,2.85B
324,ACMR,"ACM Research, Inc.",1.66B,-1.31%,993365,557.72M
325,PAYO,Payoneer Global Inc.,1.64B,-1.39%,3468685,831.10M
326,PRO,"PROS Holdings, Inc.",1.63B,-0.20%,308972,303.71M
327,VTEX,VTEX,1.63B,-1.81%,375279,201.52M
328,SEMR,"Semrush Holdings, Inc.",1.62B,-0.27%,508528,307.68M
329,NATL,NCR Atleos Corporation,1.60B,-1.09%,889252,-
330,DCBO,Docebo Inc.,1.59B,-1.18%,65720,180.84M
331,VICR,Vicor Corporation,1.58B,1.46%,321302,405.06M
332,CSGS,"CSG Systems International, Inc.",1.50B,0.06%,630266,1.17B
333,STER,Sterling Check Corp.,1.48B,-0.13%,1694480,719.64M
334,COHU,"Cohu, Inc.",1.48B,1.45%,1749060,636.32M
335,SMTC,Semtech Corporation,1.47B,1.83%,1503626,843.32M
336,EXTR,"Extreme Networks, Inc.",1.46B,-0.62%,5292022,1.35B
337,MXL,"MaxLinear, Inc.",1.45B,-0.89%,1290046,693.26M
338,TTMI,"TTM Technologies, Inc.",1.45B,-1.05%,1824205,2.23B
339,GDS,GDS Holdings Limited,1.45B,-5.14%,1706821,1.35B
340,EVBG,"Everbridge, Inc.",1.44B,0.03%,1501350,448.79M
341,AVPT,"AvePoint, Inc.",1.43B,-2.96%,1182770,271.83M
342,GCT,GigaCloud Technology Inc.,1.43B,23.32%,8994871,584.70M
343,COMP,"Compass, Inc.",1.42B,-14.33%,16351700,4.89B
344,HLIT,Harmonic Inc.,1.40B,-2.41%,1684338,607.91M
345,CTS,CTS Corporation,1.38B,0.67%,140591,550.42M
346,MLNK,"MeridianLink, Inc.",1.37B,0.89%,186659,303.62M
347,KN,Knowles Corporation,1.36B,-0.72%,494088,707.60M
348,BASE,"Couchbase, Inc.",1.35B,-3.17%,1043020,171.57M
349,JKS,"JinkoSolar Holding Co., Ltd.",1.35B,1.42%,719932,15.94B
350,AMPL,"Amplitude, Inc.",1.33B,-2.53%,544558,276.28M
351,DBD,"Diebold Nixdorf, Incorporated",1.31B,3.16%,196410,3.49B
352,ZUO,"Zuora, Inc.",1.27B,0.34%,2620750,424.03M
353,CRSR,"Corsair Gaming, Inc.",1.26B,-0.73%,472358,1.46B
354,CSIQ,Canadian Solar Inc.,1.26B,0.31%,2092831,7.61B
355,PDFS,"PDF Solutions, Inc.",1.26B,-3.53%,362200,165.84M
356,ETWO,"E2open Parent Holdings, Inc.",1.25B,0.25%,2362912,642.37M
357,FORTY,Formula Systems (1985) Ltd.,1.19B,4.00%,160,2.64B
358,ADEA,Adeia Inc.,1.17B,2.58%,1488018,388.79M
359,SGH,"SMART Global Holdings, Inc.",1.16B,-2.25%,3875226,1.25B
360,PAR,PAR Technology Corporation,1.16B,-1.40%,195018,415.82M
361,PUBM,"PubMatic, Inc.",1.15B,-2.88%,835102,267.01M
362,CRCT,"Cricut, Inc.",1.14B,3.54%,1343363,765.15M
363,TUYA,Tuya Inc.,1.11B,3.19%,242853,229.99M
364,IMOS,ChipMOS TECHNOLOGIES INC.,1.10B,-,7850,766.03M
365,ICHR,"Ichor Holdings, Ltd.",1.10B,0.05%,915002,811.12M
366,TASK,"TaskUs, Inc.",1.09B,2.24%,223231,924.37M
367,BHE,"Benchmark Electronics, Inc.",1.07B,-0.13%,564741,2.84B
368,DGII,Digi International Inc.,1.06B,-0.10%,267704,441.63M
369,SCSC,"ScanSource, Inc.",1.06B,-0.10%,913724,3.59B
370,IE,Ivanhoe Electric Inc.,1.06B,5.59%,886680,3.90M
371,INFN,Infinera Corporation,1.05B,0.44%,3977032,1.65B
372,RPAY,Repay Holdings Corporation,1.03B,-1.21%,657859,296.63M
373,INDI,"indie Semiconductor, Inc.",1.02B,-2.52%,4595728,223.17M
374,ATEN,"A10 Networks, Inc.",1.02B,-5.93%,1554771,251.70M
375,MODN,"Model N, Inc.",992.20M,1.64%,167208,253.80M
376,HIMX,"Himax Technologies, Inc.",973.15M,-1.07%,1797814,945.43M
377,GB,Global Blue Group Holding AG,968.94M,0.62%,7893,448.71M
378,NYAX,Nayax Ltd.,938.24M,-,12892,235.49M
379,GDYN,"Grid Dynamics Holdings, Inc.",935.24M,2.20%,366483,312.91M
380,VMEO,"Vimeo, Inc.",904.08M,0.56%,3887630,417.21M
381,RSKD,Riskified Ltd.,902.36M,-1.18%,494484,297.61M
382,BTDR,Bitdeer Technologies Group,895.74M,23.84%,4252754,-
383,OLO,Olo Inc.,869.38M,-1.29%,703775,228.29M
384,RDWR,Radware Ltd.,857.00M,-4.07%,2645166,261.29M
385,NVTS,Navitas Semiconductor Corporation,840.70M,-1.92%,7184390,79.46M
386,ENFN,"Enfusion, Inc.",832.21M,0.43%,591348,174.54M
387,SSYS,Stratasys Ltd.,818.87M,1.36%,712468,627.60M
388,WEAV,"Weave Communications, Inc.",816.40M,-2.68%,244151,170.47M
389,PSFE,Paysafe Limited,815.05M,0.61%,475382,1.60B
390,TWKS,"Thoughtworks Holding, Inc.",797.15M,-0.40%,1091758,1.13B
391,WALD,Waldencast plc,789.83M,-,661471,166.13M
392,KARO,Karooooo Ltd.,775.63M,-0.40%,1382,215.12M
393,KC,Kingsoft Cloud Holdings Limited,766.86M,-2.85%,1008245,1.03B
394,WKME,WalkMe Ltd.,758.92M,0.58%,164721,266.95M
395,YALA,Yalla Group Limited,748.38M,0.83%,551664,318.88M
396,BELFB,Bel Fuse Inc.,741.31M,-0.62%,126956,639.81M
397,BELFA,Bel Fuse Inc.,739.73M,0.55%,16619,639.81M
398,IIIV,"i3 Verticals, Inc.",734.20M,-,275607,376.20M
399,PGY,Pagaya Technologies Ltd.,727.42M,-,55921,812.05M
400,CNDT,Conduent Incorporated,697.12M,2.50%,2060775,3.72B
401,IMXI,"International Money Express, Inc.",692.53M,2.29%,369129,658.74M
402,NNDM,Nano Dimension Ltd.,683.20M,3.58%,2258256,53.96M
403,HKD,AMTD Digital Inc.,680.65M,0.85%,163824,33.07M
404,HCKT,"The Hackett Group, Inc.",667.30M,0.42%,155236,296.59M
405,YEXT,"Yext, Inc.",666.17M,-2.71%,1540734,404.32M
406,ML,MoneyLion Inc.,663.59M,-2.92%,189681,423.43M
407,DSP,Viant Technology Inc.,623.13M,-3.59%,239776,222.93M
408,AOSL,Alpha and Omega Semiconductor Limited,611.94M,-0.42%,232684,640.00M
409,CRNC,Cerence Inc.,609.28M,1.23%,1293302,349.15M
410,DDD,3D Systems Corporation,607.97M,1.11%,1348201,505.95M
411,CORZ,"Core Scientific, Inc.",607.40M,12.13%,7904566,502.40M
412,MGIC,Magic Software Enterprises Ltd.,596.54M,1.35%,105162,535.05M
413,CINT,CI&T Inc,587.66M,-4.33%,33819,458.62M
414,LASR,"nLIGHT, Inc.",585.44M,0.24%,274256,209.92M
415,BLND,"Blend Labs, Inc.",583.27M,19.57%,4671238,156.85M
416,MTTR,"Matterport, Inc.",578.29M,-4.84%,10187933,157.75M
417,SNPO,Snap One Holdings Corp.,575.94M,-3.11%,126093,1.06B
418,ICG,Intchains Group Limited,568.55M,0.16%,57,11.43M
419,SCWX,SecureWorks Corp.,567.62M,0.63%,91487,392.06M
420,EB,"Eventbrite, Inc.",560.27M,-1.08%,1936740,326.13M
421,BIGC,"BigCommerce Holdings, Inc.",550.75M,-1.11%,882742,309.39M
422,DMRC,Digimarc Corporation,549.93M,-2.52%,340572,34.85M
423,SMRT,"SmartRent, Inc.",548.41M,0.37%,2133273,236.84M
424,CEVA,"CEVA, Inc.",547.59M,-0.22%,528658,97.42M
425,ITRN,Ituran Location and Control Ltd.,546.48M,1.07%,146498,319.98M
426,MITK,"Mitek Systems, Inc.",543.43M,-1.76%,409987,172.32M
427,MLAB,"Mesa Laboratories, Inc.",538.60M,1.23%,48719,212.87M
428,CGNT,Cognyte Software Ltd.,536.25M,-0.65%,464788,302.97M
429,BBAI,"BigBear.ai Holdings, Inc.",535.42M,-,22505367,154.96M
430,ALNT,Allient Inc.,528.83M,3.33%,83398,578.63M
431,DJCO,Daily Journal Corporation,516.45M,-1.51%,26106,71.40M
432,NOVA,Sunnova Energy International Inc.,514.43M,6.43%,14941648,720.65M
433,AAOI,"Applied Optoelectronics, Inc.",496.46M,-1.70%,1526840,217.65M
434,BAND,Bandwidth Inc.,493.90M,-2.61%,446108,601.12M
435,NRDY,"Nerdy, Inc.",493.35M,5.28%,3188367,193.40M
436,TTEC,"TTEC Holdings, Inc.",493.25M,5.58%,836932,2.46B
437,XPER,Xperi Holding Corporation,480.34M,0.93%,332370,521.33M
438,VNET,"VNET Group, Inc.",479.98M,-6.74%,4758748,1.02B
439,TSAT,Telesat Corporation,475.39M,5.11%,35599,551.81M
440,SPWR,SunPower Corporation,468.21M,5.99%,8630485,1.83B
441,SKYT,"SkyWater Technology, Inc.",467.46M,-1.97%,516377,272.62M
442,VPG,"Vishay Precision Group, Inc.",457.41M,-2.08%,68362,355.05M
443,CTLP,"Cantaloupe, Inc.",449.16M,0.33%,502080,252.57M
444,MEI,"Methode Electronics, Inc.",443.09M,-,1094212,1.14B
445,RDZN,"Roadzen, Inc.",442.81M,-0.46%,593,-
446,AVNW,"Aviat Networks, Inc.",441.29M,-1.62%,114593,357.26M
447,ADTN,"ADTRAN Holdings, Inc.",438.35M,2.39%,1757259,1.28B
448,MTC,"MMTec, Inc.",438.12M,38.36%,397852,3.22M
449,NTGR,"NETGEAR, Inc.",432.76M,0.17%,271032,740.84M
450,DAVE,Dave Inc.,431.06M,-2.81%,97925,259.09M
451,CLFD,"Clearfield, Inc.",425.02M,2.56%,283180,217.01M
452,LAW,"CS Disco, Inc.",420.71M,8.71%,387280,138.09M
453,LYTS,LSI Industries Inc.,415.71M,0.49%,132094,473.55M
454,BLZE,"Backblaze, Inc.",412.65M,-4.74%,505814,96.21M
455,DAKT,"Daktronics, Inc.",411.82M,-0.54%,719545,812.07M
456,AEHR,Aehr Test Systems,410.24M,-1.93%,1020335,81.53M
457,MVIS,"MicroVision, Inc.",405.18M,-7.71%,6302761,7.26M
458,AUDC,AudioCodes Ltd.,401.13M,-2.80%,46132,244.38M
459,NVEC,NVE Corporation,399.63M,-1.03%,33155,35.52M
460,FARO,"FARO Technologies, Inc.",383.18M,-0.45%,1198276,358.83M
461,AMSWA,"American Software, Inc.",368.74M,-0.27%,289440,110.31M
462,OSPN,OneSpan Inc.,365.05M,6.83%,3612353,235.11M
463,NUKK,Nukkleus Inc.,363.61M,-14.31%,364678,26.73M
464,COMM,"CommScope Holding Company, Inc.",352.16M,3.42%,10354267,5.79B
465,PRCH,"Porch Group, Inc.",346.16M,-7.96%,2015967,430.30M
466,DOMO,"Domo, Inc.",344.94M,1.29%,399821,318.43M
467,EGHT,"8x8, Inc.",338.80M,-0.73%,4417882,733.82M
468,RXT,"Rackspace Technology, Inc.",338.03M,-3.05%,6225223,2.96B
469,UIS,Unisys Corporation,332.48M,-,468949,2.02B
470,GPRO,"GoPro, Inc.",329.77M,3.74%,3468135,1.01B
471,QBTS,D-Wave Quantum Inc.,329.45M,0.97%,3175812,8.25M
472,FRGE,"Forge Global Holdings, Inc.",317.24M,3.87%,379878,67.58M
473,GILT,Gilat Satellite Networks Ltd.,315.36M,0.36%,78087,266.09M
474,TGAN,"Transphorm, Inc.",310.05M,0.41%,252451,18.76M
475,APPS,"Digital Turbine, Inc.",305.55M,5.71%,18886898,572.38M
476,PERF,Perfect Corp.,302.09M,-1.92%,52924,53.51M
477,WBX,Wallbox N.V.,300.00M,3.50%,521682,158.67M
478,CAN,Canaan Inc.,297.60M,5.51%,18754285,211.48M
479,CLMB,"Climb Global Solutions, Inc.",296.89M,2.58%,19378,352.01M
480,MTLS,Materialise NV,296.81M,-1.00%,103828,308.81M
481,STEM,"Stem, Inc.",291.88M,3.93%,5497492,461.52M
482,RGTI,"Rigetti Computing, Inc.",290.36M,-0.76%,6880566,12.01M
483,RMNI,"Rimini Street, Inc.",283.13M,-0.63%,404233,431.50M
484,OPFI,OppFi Inc.,277.20M,-,210692,255.89M
485,ONTF,"ON24, Inc.",275.59M,1.83%,258454,163.71M
486,IBEX,IBEX Limited,274.12M,-0.38%,100257,513.10M
487,HEAR,Turtle Beach Corporation,271.30M,10.47%,2328799,258.12M
488,IMMR,Immersion Corporation,265.33M,0.48%,965189,33.92M
489,TRAK,"Park City Group, Inc.",261.85M,-0.21%,46381,19.81M
490,CRNT,Ceragon Networks Ltd.,259.08M,-,478898,347.18M
491,PRTH,"Priority Technology Holdings, Inc.",253.91M,6.69%,151720,755.61M
492,MIXT,MiX Telematics Limited,253.65M,-1.74%,209031,150.06M
493,RDVT,"Red Violet, Inc.",251.77M,0.67%,41999,60.20M
494,CCSI,"Consensus Cloud Solutions, Inc.",249.16M,5.32%,3341558,362.56M
495,QUIK,QuickLogic Corporation,248.62M,0.97%,397435,17.80M
496,AISP,"Airship AI Holdings, Inc.",245.23M,8.26%,4694384,22.64M
497,AIP,"Arteris, Inc.",243.37M,0.78%,227641,53.67M
498,KOPN,Kopin Corporation,242.00M,-13.24%,3539387,40.39M
499,API,"Agora, Inc.",231.42M,-,123241,141.54M
500,LSAK,"Lesaka Technologies, Inc.",227.71M,-0.54%,11262,547.10M
501,NOTE,"FiscalNote Holdings, Inc.",220.95M,2.94%,1245026,132.65M
502,OPTX,"Syntec Optics Holdings, Inc.",220.13M,-7.69%,67007,42.42M
503,TLS,Telos Corporation,219.31M,25.71%,1716911,145.38M
504,MX,Magnachip Semiconductor Corporation,213.50M,4.12%,1172856,230.05M
505,ASUR,"Asure Software, Inc.",209.86M,-0.24%,298540,119.08M
506,VLN,Valens Semiconductor Ltd.,209.37M,-1.51%,166883,84.16M
507,DM,"Desktop Metal, Inc.",209.16M,5.78%,8009825,189.70M
508,EGAN,eGain Corporation,201.26M,1.57%,129220,95.64M
509,ITI,"Iteris, Inc.",200.96M,2.13%,441663,171.68M
510,AXTI,"AXT, Inc.",199.45M,6.56%,1726301,82.16M
511,ATGL,Alpha Technology Group Limited,198.11M,-7.30%,4794,1.11M
512,TCX,Tucows Inc.,196.75M,-0.39%,54602,331.29M
513,OUST,"Ouster, Inc.",196.14M,1.90%,768096,69.77M
514,CSPI,CSP Inc.,191.63M,3.05%,75632,61.68M
515,SSTI,SoundThinking Inc,191.45M,-1.94%,133870,87.67M
516,KLTR,"Kaltura, Inc.",190.53M,0.38%,412259,175.17M
517,III,"Information Services Group, Inc.",188.99M,3.58%,273216,291.05M
518,BKSY,BlackSky Technology Inc.,188.54M,-4.55%,951183,78.40M
519,VOXX,VOXX International Corporation,182.14M,-0.87%,104460,497.35M
520,INOD,Innodata Inc.,181.14M,1.45%,270309,86.78M
521,REKR,"Rekor Systems, Inc.",176.41M,-1.44%,1430585,28.42M
522,INVE,"Identiv, Inc.",176.13M,-1.84%,126615,116.38M
