,Symbol,Company Name,Market Cap,% Change,Volume,Revenue
523,MRAM,"Everspin Technologies, Inc.",173.20M,-0.61%,177514,63.77M
524,EXFY,"Expensify, Inc.",172.97M,-1.97%,765863,150.69M
525,SATL,Satellogic Inc.,166.02M,2.23%,8820,6.81M
526,MAXN,"Maxeon Solar Technologies, Ltd.",165.79M,8.72%,2558158,1.22B
527,ATOM,Atomera Incorporated,163.41M,-,150946,550.00K
528,TROO,"TROOPS, Inc.",162.66M,6.29%,7472,3.88M
529,SANG,Sangoma Technologies Corporation,158.30M,-,4060,189.28M
530,PXLW,"Pixelworks, Inc.",158.07M,4.14%,338649,59.68M
531,MKFG,Markforged Holding Corporation,153.28M,-2.82%,353135,99.28M
532,PAYS,"PaySign, Inc.",152.46M,7.27%,253245,44.20M
533,YIBO,Planet Image International Limited,150.65M,0.94%,6038,142.13M
534,LUNA,Luna Innovations Incorporated,144.69M,6.71%,1103396,116.61M
535,AIXI,Xiao-I Corporation,144.09M,3.09%,262989,61.80M
536,VERI,"Veritone, Inc.",144.06M,42.12%,13291171,137.25M
537,ARBE,Arbe Robotics Ltd.,142.61M,5.75%,67224,1.47M
538,MAPS,"WM Technology, Inc.",142.21M,7.34%,392498,195.87M
539,VCSA,"Vacasa, Inc.",141.03M,0.32%,92167,1.12B
540,PWFL,"PowerFleet, Inc.",140.30M,-3.71%,901053,132.20M
541,INTT,inTEST Corporation,138.68M,0.18%,116454,129.55M
542,ZFOX,"ZeroFox Holdings, Inc.",138.35M,1.80%,123818,-
543,,Nano Labs Ltd,136.10M,0.77%,14978,655.30M
544,GMM,Global Mofy Metaverse Limited,135.46M,-2.00%,1020025,26.89M
545,LTRX,"Lantronix, Inc.",130.79M,-1.43%,337952,137.96M
546,CMTL,Comtech Telecommunications Corp.,130.69M,0.88%,1164877,570.77M
547,ALOT,"AstroNova, Inc.",128.74M,-0.17%,6529,148.35M
548,PSQH,"PSQ Holdings, Inc.",128.45M,-0.21%,106478,5.69M
549,ARQQ,Arqit Quantum Inc.,127.16M,0.13%,754023,640.00K
550,WRAP,"Wrap Technologies, Inc.",126.89M,2.50%,462790,9.13M
551,UEIC,Universal Electronics Inc.,122.42M,4.17%,148074,445.62M
552,PXDT,"Pixie Dust Technologies, Inc.",121.00M,0.76%,7199,5.67M
553,BMR,Beamr Imaging Ltd.,120.84M,-1.72%,7505352,2.91M
554,ALAR,Alarum Technologies Ltd.,118.73M,-10.72%,237376,26.52M
555,CMBM,Cambium Networks Corporation,118.02M,3.77%,160449,264.50M
556,RELL,"Richardson Electronics, Ltd.",116.80M,2.69%,155531,225.91M
557,MYNA,Mynaric AG,109.46M,6.38%,2019,4.70M
558,MPTI,"M-tron Industries, Inc.",107.61M,3.47%,30017,39.07M
559,SOL,Emeren Group Ltd,107.12M,-0.54%,956618,86.34M
560,LDTC,LeddarTech Holdings Inc.,105.88M,-1.60%,39156,6.16M
561,SILC,Silicom Ltd.,105.20M,3.25%,42527,124.13M
562,OCFT,"OneConnect Financial Technology Co., Ltd.",104.83M,8.56%,48872,548.19M
563,FEIM,"Frequency Electronics, Inc.",102.72M,-10.17%,225264,49.61M
564,XBP,XBP Europe Holdings Inc,101.10M,-20.36%,208851,220.74M
565,RSSS,"Research Solutions, Inc.",100.47M,5.48%,96180,40.68M
566,AEYE,"AudioEye, Inc.",99.12M,5.04%,111357,31.32M
567,ZENV,Zenvia Inc.,97.94M,-6.31%,84822,153.40M
568,SNCR,"Synchronoss Technologies, Inc.",97.07M,-1.92%,72990,234.70M
569,BEEM,Beam Global,96.36M,-0.57%,78438,55.22M
570,SYT,"SYLA Technologies Co., Ltd.",96.23M,-4.70%,429,150.99M
571,GSIT,"GSI Technology, Inc.",95.62M,2.38%,174882,22.00M
572,FEBO,Fenbo Holdings Limited,95.48M,-1.36%,8276,15.31M
573,IZM,ICZOOM Group Inc.,94.58M,-1.77%,347896,214.41M
574,CCRD,CoreCard Corporation,93.74M,2.73%,61981,56.00M
575,VLD,"Velo3D, Inc.",93.19M,17.33%,12744325,105.54M
576,KVHI,"KVH Industries, Inc.",91.58M,2.64%,156986,132.38M
577,VUZI,Vuzix Corporation,89.64M,8.20%,975719,13.96M
578,SURG,"SurgePays, Inc.",88.60M,1.09%,577051,137.14M
579,LPSN,"LivePerson, Inc.",86.38M,4.05%,3398516,401.98M
580,RYDE,Ryde Group Ltd,85.33M,-6.96%,401543,6.58M
581,ALLT,Allot Ltd.,85.31M,-1.33%,36755,93.15M
582,QUBT,"Quantum Computing, Inc.",83.36M,-2.63%,1947569,284.43K
583,PHUN,"Phunware, Inc.",83.36M,20.75%,1895866,4.83M
584,AUID,authID Inc.,83.07M,-9.10%,31282,384.32K
585,BCOV,Brightcove Inc.,82.60M,-,387603,201.19M
586,PET,Wag! Group Co.,82.02M,-1.92%,39970,79.28M
587,GNSS,Genasys Inc.,78.81M,2.23%,47256,40.54M
588,SOTK,Sono-Tek Corporation,76.52M,1.25%,7391,18.59M
589,SSNT,"SilverSun Technologies, Inc.",76.38M,3.21%,54611,54.52M
590,OSS,"One Stop Systems, Inc.",75.82M,5.98%,67794,65.99M
591,RTC,Baijiayun Group Ltd,75.41M,3.74%,261957,10.14M
592,LINK,"Interlink Electronics, Inc.",73.42M,3.46%,2385,12.01M
593,SELX,Semilux International Ltd.,71.99M,11.04%,330965,3.89M
594,BKKT,"Bakkt Holdings, Inc.",71.68M,9.07%,7100687,580.99M
595,ZEPP,Zepp Health Corporation,70.19M,1.74%,48846,408.16M
596,ELTK,Eltek Ltd.,69.75M,1.54%,80330,46.70M
597,MKTW,"MarketWise, Inc.",69.24M,1.06%,152474,-
598,UPLD,"Upland Software, Inc.",68.68M,0.42%,117579,297.85M
599,WFCF,"Where Food Comes From, Inc.",68.18M,-1.60%,4713,25.14M
600,SPRU,Spruce Power Holding Corporation,67.44M,1.57%,88258,71.22M
601,ASYS,"Amtech Systems, Inc.",67.12M,-,58063,116.68M
602,TYGO,"Tigo Energy, Inc.",66.17M,-12.17%,170029,-
603,ONDS,Ondas Holdings Inc.,62.76M,-1.12%,248541,11.21M
604,DPSI,"Decisionpoint Systems, Inc.",62.16M,1.50%,2829,109.57M
605,POET,POET Technologies Inc.,61.83M,-0.77%,21358,557.79K
606,STIX,"Semantix, Inc.",61.19M,-8.21%,5739,44.82M
607,QMCO,Quantum Corporation,59.88M,14.27%,940416,407.47M
608,CSLR,"Complete Solaria, Inc.",59.56M,-10.02%,61278,171.96M
609,RCAT,"Red Cat Holdings, Inc.",58.59M,-5.06%,557930,10.99M
610,KPLT,"Katapult Holdings, Inc.",57.44M,4.82%,25045,214.34M
611,AIRG,"Airgain, Inc.",56.93M,0.56%,28761,56.04M
612,EBON,Ebang International Holdings Inc.,56.84M,14.21%,68957,11.35M
613,GRRR,Gorilla Technology Group Inc.,56.19M,9.00%,893402,-
614,FTCI,"FTC Solar, Inc.",55.38M,-0.76%,2116658,127.00M
615,LPTH,"LightPath Technologies, Inc.",55.13M,3.45%,61823,32.49M
616,AKTS,"Akoustis Technologies, Inc.",54.97M,-4.23%,2869323,29.71M
617,KNW,"Know Labs, Inc.",53.52M,4.23%,55113,-
618,TACT,TransAct Technologies Incorporated,53.48M,-6.65%,43199,72.63M
619,KTCC,Key Tronic Corporation,53.38M,2.90%,28904,620.34M
620,MOBX,Mobix Labs Inc,53.20M,19.77%,453879,-
621,NVNI,Nvni Group Limited,52.95M,-3.65%,2452,23.54M
622,DZSI,DZS Inc.,52.62M,-,158264,389.46M
623,SWVL,Swvl Holdings Corp.,47.88M,5.53%,44699,21.87M
624,MOGO,Mogo Inc.,47.43M,-3.02%,61466,48.30M
625,AGMH,AGM Group Holdings Inc.,46.57M,-1.04%,41511,165.45M
626,DTST,Data Storage Corporation,46.17M,-4.90%,171678,24.74M
627,ISDR,Issuer Direct Corporation,44.87M,1.19%,17874,33.38M
628,SATX,Satixfy Communications Ltd.,44.57M,0.09%,13073,-
629,MNDO,MIND C.T.I. Ltd,44.56M,0.91%,70803,21.61M
630,CXAI,CXApp Inc.,43.96M,9.60%,6053140,-
631,BKTI,BK Technologies Corporation,42.33M,4.65%,13778,74.09M
632,MRT,"Marti Technologies, Inc.",42.26M,-1.99%,27882,34.47M
633,EGIO,"Edgio, Inc.",41.98M,7.25%,90123,379.92M
634,USIO,"Usio, Inc.",41.83M,3.77%,23966,81.93M
635,CREX,"Creative Realities, Inc.",41.32M,9.67%,40515,41.20M
636,CLRO,"ClearOne, Inc.",41.21M,-8.02%,566603,18.57M
637,JFU,9F Inc.,41.21M,-,4057,102.96M
638,REFR,Research Frontiers Incorporated,40.88M,-0.83%,32252,909.60K
639,INLX,"Intellinetics, Inc.",38.88M,-,5176,16.73M
640,HOLO,MicroCloud Hologram Inc.,38.74M,-3.02%,2753413,-
641,PALT,"Paltalk, Inc.",38.55M,-14.32%,363463,10.98M
642,CPTN,"Cepton, Inc.",38.51M,-4.33%,24550,9.68M
643,ARBB,ARB IOT Group Limited,37.54M,-5.48%,52410,51.47M
644,DGHI,Digihost Technology Inc.,37.30M,5.47%,136645,21.01M
645,DSWL,"Deswell Industries, Inc.",35.18M,-2.69%,4389,70.63M
646,AWRE,"Aware, Inc.",34.84M,3.75%,84501,18.24M
647,FCUV,Focus Universal Inc.,34.44M,-1.25%,65998,841.01K
648,NTWK,"NetSol Technologies, Inc.",34.29M,-,7385,56.78M
649,INSG,Inseego Corp.,34.22M,2.51%,86310,195.69M
650,FKWL,Franklin Wireless Corp.,34.06M,0.35%,32149,47.36M
651,LGL,"The LGL Group, Inc.",33.78M,0.48%,1790,-20.83M
652,IDN,"Intellicheck, Inc.",33.68M,4.02%,31822,18.28M
653,APCX,AppTech Payments Corp.,33.31M,0.63%,59877,471.00K
654,STRC,Sarcos Technology and Robotics Corporation,32.87M,12.60%,561092,6.15M
655,CASA,"Casa Systems, Inc.",32.81M,-9.69%,222827,249.79M
656,BTCM,BIT Mining Limited,32.67M,3.52%,54942,43.10M
657,ULY,Urgent.ly Inc.,32.44M,-22.08%,278877,-
658,LAES,SEALSQ Corp,32.12M,5.81%,891081,27.29M
659,DAIO,Data I/O Corporation,31.48M,0.86%,11432,28.46M
660,DUOT,"Duos Technologies Group, Inc.",31.38M,4.59%,19404,11.88M
661,MLGO,MicroAlgo Inc.,30.40M,-2.21%,1090377,-
662,FATH,Fathom Digital Manufacturing Corporation,30.02M,1.14%,479,139.34M
663,NSYS,Nortech Systems Incorporated,29.72M,-3.81%,1591,138.90M
664,EMKR,EMCORE Corporation,29.38M,-,475356,96.89M
665,RBT,"Rubicon Technologies, Inc.",28.69M,-7.15%,641540,692.91M
666,UMAC,"Unusual Machines, Inc.",28.60M,4.87%,42837,-
667,SONM,"Sonim Technologies, Inc.",28.42M,-2.58%,64278,104.32M
668,SQNS,Sequans Communications S.A.,27.82M,-4.11%,457038,33.62M
669,CPSH,CPS Technologies Corporation,26.72M,4.55%,26611,27.55M
670,SMSI,"Smith Micro Software, Inc.",26.71M,-4.76%,249607,40.86M
671,GETR,"Getaround, Inc.",26.55M,1.75%,491631,68.37M
672,TRT,Trio-Tech International,26.05M,5.48%,18048,41.09M
673,CLPS,CLPS Incorporation,26.00M,-0.49%,1509,145.37M
674,NXPL,NextPlat Corp,25.84M,-,8556,23.75M
675,MSAI,MultiSensor AI Holdings Inc.,25.20M,9.48%,188603,11.08M
676,ANY,Sphere 3D Corp.,24.83M,5.07%,799781,21.91M
677,PRST,"Presto Automation, Inc.",24.60M,-7.26%,9117912,21.20M
678,WKEY,WISeKey International Holding AG,24.58M,0.40%,8357,28.08M
679,UTSI,UTStarcom Holdings Corp.,24.43M,-4.03%,3985,13.07M
680,WYY,WidePoint Corporation,23.97M,2.65%,14961,101.11M
681,KOSS,Koss Corporation,23.04M,0.40%,10156,13.21M
682,FTFT,Future FinTech Group Inc.,22.78M,8.11%,324384,31.99M
683,KULR,"KULR Technology Group, Inc.",22.64M,-9.12%,5153883,9.31M
684,HKIT,Hitek Global Inc.,22.64M,-7.10%,100041,6.43M
685,RVYL,Ryvyl Inc.,22.59M,-3.68%,21300,54.04M
686,OCC,Optical Cable Corporation,22.54M,-2.38%,3820,68.74M
687,SGMA,"SigmaTron International, Inc.",21.73M,10.37%,67152,399.71M
688,VRAR,"The Glimpse Group, Inc.",21.51M,-4.69%,93738,11.76M
689,HTCR,"HeartCore Enterprises, Inc.",21.05M,-6.73%,83534,20.52M
690,MRDB,MariaDB plc,20.66M,-0.37%,32101,53.92M
691,BMTX,"BM Technologies, Inc.",20.53M,-5.71%,7703,56.90M
692,VHC,VirnetX Holding Corp,20.52M,5.00%,29030,12.00K
693,SYNX,Silynxcom Ltd.,20.21M,3.49%,2829,7.26M
694,DTSS,Datasea Inc.,20.13M,-,937,23.68M
695,VIAO,VIA optronics AG,19.84M,3.83%,621,210.00M
696,NEON,Neonode Inc.,19.28M,-0.79%,13939,4.45M
697,SPI,"SPI Energy Co., Ltd.",19.27M,-0.02%,32199,209.89M
698,TAIT,Taitron Components Incorporated,19.08M,-2.19%,16209,6.92M
699,JG,Aurora Mobile Limited,18.55M,-4.32%,5109,40.94M
700,MINM,"Minim, Inc.",18.32M,-11.89%,365996,35.27M
701,AMPG,"AmpliTech Group, Inc.",17.73M,0.55%,5105,15.85M
702,SOS,SOS Limited,17.54M,5.00%,1016242,217.08M
703,CTM,"Castellum, Inc.",16.18M,-6.67%,124137,44.18M
704,XELA,"Exela Technologies, Inc.",16.10M,22.22%,656332,1.07B
705,SPPL,SIMPPLE LTD.,16.06M,0.10%,347090,4.87M
706,TSRI,"TSR, Inc.",15.91M,-5.24%,726,93.37M
707,BOSC,B.O.S. Better Online Solutions Ltd.,15.48M,-0.99%,6877,44.62M
708,CISO,CISO Global Inc,14.90M,12.40%,187978,58.06M
709,ELSE,"Electro-Sensors, Inc.",14.36M,-5.73%,3540,8.35M
710,MVLA,Movella Holdings Inc.,14.07M,14.65%,4662069,57.99M
711,SVRE,SaverOne 2014 Ltd,13.85M,-1.53%,30560,2.29M
712,TURB,"Turbo Energy, S.A.",13.72M,5.51%,4856,33.92M
713,AHI,Advanced Human Imaging Limited,13.11M,-3.23%,12201,2.79M
714,CYN,Cyngn Inc.,12.99M,1.33%,2064701,1.49M
715,MTBL,"Moatable, Inc.",12.39M,-0.62%,13961,50.81M
716,MMAT,Meta Materials Inc.,12.11M,2.66%,253315,7.09M
717,CAUD,Collective Audience Inc.,12.00M,-2.15%,88904,28.63M
718,OLB,"The OLB Group, Inc.",11.94M,0.77%,8235,31.62M
719,WRNT,Warrantee Inc.,11.68M,-9.57%,74894,1.63M
720,BNZI,"Banzai International, Inc.",11.47M,-5.32%,696573,7.70M
721,MSN,Emerson Radio Corp.,10.95M,1.79%,1757,8.74M
722,BLIN,"Bridgeline Digital, Inc.",10.78M,0.99%,22207,15.56M
723,MTEK,Maris-Tech Ltd.,10.64M,-,14008,2.01M
724,WATT,Energous Corporation,10.57M,-8.29%,111099,561.71K
725,SGE,"Strong Global Entertainment, Inc.",10.56M,-7.75%,4176,50.13M
726,HUBC,HUB Cyber Security (Israel) Ltd.,10.52M,-,76282,73.04M
727,XTIA,Inpixon,10.24M,-4.33%,362450,12.46M
728,LEDS,SemiLEDs Corporation,9.71M,1.36%,22110,5.93M
729,SGN,Signing Day Sports Inc.,9.54M,-11.84%,63934,222.22K
730,IDAI,T Stamp Inc.,9.51M,2.88%,1524291,4.49M
731,VHAI,Vocodia Holdings Corp,9.47M,17.53%,2744689,156.61K
732,SLNH,"Soluna Holdings, Inc.",9.21M,-10.40%,78090,15.13M
733,EZFL,EZFill Holdings Inc.,9.17M,-13.30%,52233,22.38M
734,WLDS,Wearable Devices Ltd.,9.11M,6.36%,40841,29.00K
735,ELWS,"Earlyworks Co., Ltd",9.02M,0.35%,187311,312.44K
736,JTAI,Jet.AI Inc.,8.64M,59.72%,100811203,29.90M
737,SOBR,"SOBR Safe, Inc.",8.62M,-3.01%,77136,144.33K
738,ISUN,"iSun, Inc.",8.52M,-1.64%,353119,96.13M
739,BLBX,Blackboxstocks Inc.,8.44M,0.57%,4907,3.39M
740,VISL,"Vislink Technologies, Inc.",8.43M,-3.46%,10702,26.79M
741,WETG,"WeTrade Group, Inc.",8.27M,-2.91%,14422,4.72M
742,LYT,Lytus Technologies Holdings PTV. Ltd.,8.09M,-4.15%,141129,19.39M
743,JNVR,Janover Inc.,8.00M,-1.48%,1026,2.11M
744,SCKT,"Socket Mobile, Inc.",7.62M,-1.98%,9082,17.81M
745,QH,Quhuo Limited,7.59M,-0.83%,3650,510.07M
746,MICS,"The Singing Machine Company, Inc.",7.44M,-1.69%,39855,29.05M
747,IFBD,"Infobird Co., Ltd",7.33M,-,253695,2.93M
748,MIND,"MIND Technology, Inc.",7.32M,-4.58%,3053,38.72M
749,UAVS,"AgEagle Aerial Systems, Inc.",7.13M,-11.00%,660013,15.29M
750,BOXL,Boxlight Corporation,7.08M,-3.95%,136537,176.72M
751,OST,"Ostin Technology Group Co., Ltd.",7.00M,-2.85%,57969,57.53M
752,MOB,Mobilicom Ltd,6.96M,1.48%,11887,1.32M
753,GVP,"GSE Systems, Inc.",6.72M,16.92%,46124,45.64M
754,INTZ,Intrusion Inc.,6.68M,-13.62%,995830,5.69M
755,OMQS,OMNIQ Corp.,6.62M,-,15449,90.75M
756,MITQ,"Moving iMage Technologies, Inc.",6.53M,3.24%,13589,19.41M
757,AWIN,AERWINS Technologies Inc.,6.00M,-2.94%,206566,3.18M
758,WAVD,"WaveDancer, Inc.",5.94M,4.78%,26942,8.55M
759,MRIN,Marin Software Incorporated,5.81M,0.94%,120032,17.73M
760,SOPA,Society Pass Incorporated,5.59M,-4.73%,2374818,9.14M
761,IMTE,Integrated Media Technology Limited,5.59M,0.39%,375,573.11K
762,AMST,Amesite Inc.,5.47M,9.71%,36908,432.36K
763,VS,Versus Systems Inc.,5.18M,3.45%,56877,454.56K
764,VVPR,VivoPower International PLC,5.13M,3.97%,2667,15.06M
765,NXTP,"NextPlay Technologies, Inc.",5.07M,-12.84%,48293,2.91M
766,CAMP,CalAmp Corp.,4.87M,-3.67%,77007,264.74M
767,TGL,Treasure Global Inc.,4.38M,3.59%,30906,53.59M
768,VJET,voxeljet AG,4.20M,2.24%,84813,29.61M
769,NTRP,NextTrip Inc.,3.89M,-7.48%,4562,522.87K
770,CETX,"Cemtrex, Inc.",3.63M,0.99%,11174,64.28M
771,FRGT,"Freight Technologies, Inc.",3.62M,4.73%,192326,19.68M
772,DATS,"DatChat, Inc.",3.48M,-4.29%,37336,4.42K
773,ASNS,"Actelis Networks, Inc.",3.29M,-1.90%,5830,7.12M
774,PEGY,Pineapple Energy Inc.,3.21M,17.76%,4316149,73.79M
775,VERB,"Verb Technology Company, Inc.",3.01M,215.86%,530178924,4.41M
776,WTO,UTime Limited,2.88M,-,16270,21.55M
777,OBLG,"Oblong, Inc.",2.64M,-11.30%,7093704,4.29M
778,PRSO,Peraso Inc.,2.42M,-2.37%,50361,15.80M
779,TAOP,Taoping Inc.,2.31M,1.74%,102725,27.77M
780,MYSZ,"My Size, Inc.",1.90M,3.87%,91393,6.69M
781,AUUD,Auddia Inc.,1.82M,-15.50%,626434,-
782,SYTA,Siyata Mobile Inc.,1.76M,-0.33%,1228,8.47M
783,XTKG,X3 Holdings Co Ltd.,1.61M,11.64%,384380,10.05M
784,WISA,"WiSA Technologies, Inc.",1.60M,-7.72%,30940656,2.58M
785,ASTI,"Ascent Solar Technologies, Inc.",1.32M,2.65%,292284,458.26K
786,BCAN,BYND Cannasoft Enterprises Inc.,979.14K,-4.33%,61311739,1.11M
